categoria,alimento,unidad_medida,cantidad_base,kcal,proteina_g,carbohidratos_g,grasa_g,notas
proteina,Pechuga de pollo horneada,gramos,100,141,30.5,0,1,derivado del PDF
proteina,Carne molida de res (95/5),gramos,100,176,30.5,0,6,derivado del PDF
proteina,Filete de cerdo horneado,gramos,100,156,22,0,7.5,derivado del PDF
proteina,Salmón horneado,gramos,100,182,25,0,8,derivado del PDF
proteina,Huevo grande,unidad,1,70,6,0.6,5,estándar
proteina,Jamón de pavo,gramos,100,114,23,0,1.4,derivado del PDF
proteina,Salchicha de pollo (Bravo),unidad,1,82,13.5,1,2.5,derivado del PDF
carbohidrato,Batata,gramos,100,100,2,23,0,derivado del PDF (redondeado)
carbohidrato,Arroz blanco cocido,gramos,100,130,2.7,28,0.3,estándar
carbohidrato,Legumbres/habichuelas cocidas,gramos,100,130,8.7,23,0.5,estándar
carbohidrato,Guineo verde hervido,gramos,100,120,0.6,31.7,0,derivado del PDF
carbohidrato,Avena cruda,gramos,100,389,17,66,7,estándar (peso crudo)
carbohidrato,Pasta cruda,gramos,100,371,13,75,1.5,estándar (peso crudo)
carbohidrato,Papa horneada,gramos,100,110,2,25,0,estimado (ajustar según prep)
carbohidrato,Corn flakes,gramos,100,353,7.8,83.8,0,derivado del PDF
carbohidrato,Pan Nature's Own (Thick Cut),unidad,1,115,4.5,22,2.5,derivado del PDF (por rebanada)
carbohidrato,Rice cake,unidad,1,32,1.25,5.5,0.4,derivado del PDF
carbohidrato,Bagel mini (mitad),unidad,1,118,5,23.5,1,derivado del PDF
carbohidrato,Mix pancake Kodiak,gramos,100,367,28,57,5,derivado del PDF
carbohidrato,Tortilla Maria estilo burrito,unidad,1,220,4.6,34,7,derivado del PDF
lacteo,Queso feta,gramos,100,264,14,4,21,estándar
lacteo,Queso ricotta,gramos,100,174,11,3,13,estándar
lacteo,Queso parmesano,gramos,100,431,38,4,29,estándar
lacteo,Yogurt griego Chobani 0%,gramos,100,60,10,3.6,0,estándar
lacteo,Leche de almendras sin azúcar,ml,100,15,0.5,0.3,1.3,estándar
suplemento,Proteína Isopure (scoop),unidad,1,100,25,1,1,estándar (scoop 30g)
extra,Miel/mermelada,gramos,100,290,0,75,0,estándar
extra,Espinaca cruda,gramos,100,23,2.9,3.6,0.4,estándar
fruta,Fresas,gramos,100,32,0.7,7.7,0.3,estándar
fruta,Blueberries,gramos,100,57,0.7,14.5,0.3,estándar
fruta,Uvas,gramos,100,69,0.7,18,0.2,estándar
fruta,Mandarina,gramos,100,53,0.8,13.3,0.3,estándar
fruta,Piña,gramos,100,50,0.5,13,0.1,estándar
fruta,Melón,gramos,100,34,0.8,8,0.2,estándar
fruta,Guineo (banana),gramos,100,89,1.1,23,0.3,estándar
fruta,Kiwi,gramos,100,61,1.1,15,0.5,estándar
fruta,Sandía,gramos,100,30,0.6,8,0.2,estándar
fruta,Lechoza,gramos,100,43,0.5,11,0.3,estándar
